Names	Single_Prediction	Prediction_Means	Prediction_Medians	Prediction_Lower_Bounds	Prediction_Upper_Bounds	Std_Deviation	%Identity_Nearest_VPOD_Sequence	Sequence_Length	Lmax_Hex_Color
AH006945.2	507.3	510.0	508.6	505.7	520.0	4.2	95.055	377	#00ff00
U21688.1	500.2	499.3	499.7	495.1	502.1	2.6	95.69	359	#00ff9b
D16544.1	483.9	470.2	474.0	423.9	509.4	25.6	blastp unsuccessful	325	#00aaff
FJ497233.1	497.9	497.0	497.1	487.6	503.9	3.1	92.33	365	#00ffb5
AY655163.1	342.4	369.6	365.5	334.8	415.0	24.1	65.289	384	#610061
AY091587.1	408.1	417.4	417.2	397.8	444.1	11.9	92.593	364	#5b00c8
AF008947.1	503.7	499.0	498.9	495.1	503.0	1.8	97.701	361	#00ff9e
AY693774.1	551.9	551.7	551.8	544.2	558.9	3.6	96.978	377	#a8ff00
DQ517950.1	556.2	552.8	554.1	518.4	580.5	16.1	91.864	394	#acff00
DQ517947.1	507.4	509.3	507.9	468.4	549.8	19.9	75.263	393	#00ff11
DQ517944.1	476.7	483.3	481.3	460.5	514.5	16.2	90.634	390	#00e3ff
DQ517941.1	349.9	368.9	356.9	343.5	421.1	24.1	64.426	397	#610061
DQ352182.1	370.0	374.4	370.8	352.6	407.4	14.7	90.751	359	#610061
DQ352180.1	558.0	550.8	551.6	535.6	561.5	6.0	86.555	380	#a6ff00
KU645259.1	359.6	359.8	359.1	344.0	378.8	8.1	82.421	360	#610061
KU645232.1	546.7	538.1	538.7	506.4	562.8	13.5	83.562	378	#7bff00
KU645205.1	471.2	472.0	472.5	455.5	485.4	6.6	89.296	368	#00b2ff
U59921.1	506.6	502.2	502.0	494.2	508.4	3.4	90.96	365	#00ff78
AB725210.1	565.7	559.0	560.2	536.2	571.7	8.5	87.863	392	#c0ff00
AB725209.1	570.6	566.7	569.4	543.4	579.5	9.6	87.105	392	#d7ff00
AB725208.1	545.9	541.2	542.1	513.9	561.0	10.8	83.333	394	#86ff00
AB725207.1	448.0	450.2	448.5	419.2	480.3	15.0	80.163	392	#0047ff
AB725206.1	369.8	387.8	384.4	347.9	436.2	25.9	62.89	394	#6c0078
LC573540.1	354.3	374.8	369.5	342.5	425.5	23.0	66.092	390	#610061
LC573530.1	441.2	439.8	439.3	420.1	461.0	11.4	85.175	397	#0300ff
LC573520.1	527.1	533.0	532.8	520.1	546.8	7.0	94.695	390	#69ff00
GQ280393.1	491.3	482.3	482.5	441.0	523.8	21.2	43.564	388	#00dfff
AF222333.1	559.6	560.6	560.7	553.0	568.2	3.8	94.633	378	#c5ff00
AF222332.1	441.7	442.1	441.4	432.9	452.9	4.7	87.397	375	#0014ff
AF222331.1	358.5	360.9	360.3	354.5	369.9	3.8	100.0	359	#610061
AF222330.1	507.4	505.2	505.2	499.7	510.5	2.8	96.056	368	#00ff51
AF222329.1	501.1	501.3	501.5	499.4	502.8	1.0	98.575	364	#00ff83
JX867431.1	428.6	428.0	424.7	407.2	456.7	13.9	88.047	359	#3e00e2
JX867430.1	428.6	428.0	424.7	407.2	456.7	13.9	87.755	359	#3e00e2
JX867429.1	428.6	428.0	424.7	407.2	456.7	13.9	88.338	359	#3e00e2
KP981367.1	551.4	528.2	527.0	503.9	551.8	12.9	76.471	390	#57ff00
KP941115.1	396.3	391.5	390.4	338.8	429.7	22.7	65.651	391	#6e0083
KP861985.1	532.8	521.2	520.3	498.2	546.8	12.0	77.428	389	#3bff00
AH007911.2	540.2	537.9	538.6	530.6	542.6	3.1	98.077	377	#7aff00
S76579.1	504.1	499.9	499.9	495.3	503.6	2.2	96.264	359	#00ff94
AF158976.1	415.4	416.4	415.5	406.0	434.2	7.8	95.989	362	#5d00c5
AF158977.1	415.4	416.4	415.5	406.0	434.2	7.8	95.989	362	#5d00c5
AF158975.1	528.9	530.6	530.7	527.1	534.2	2.2	98.352	377	#60ff00
AF158968.1	562.2	559.1	559.4	551.5	564.0	3.2	98.626	377	#c0ff00
LC360414.1	445.6	473.4	476.1	434.4	511.2	20.5	30.479	454	#00b9ff
AB368181.3	445.6	473.4	476.1	434.4	511.2	20.5	30.479	454	#00b9ff
AB519059.1	458.0	486.0	486.9	442.9	527.6	24.1	33.548	386	#00efff
AB436160.1	483.4	484.4	483.4	442.4	525.2	22.1	39.59	408	#00e8ff
AB436159.1	483.7	489.2	489.3	444.8	534.6	23.1	36.486	334	#00fcff
JX293365.1	458.0	486.0	486.9	442.9	527.6	24.1	33.548	386	#00efff
AB368183.3	462.6	478.3	480.1	442.4	513.3	22.1	29.316	361	#00ceff
AB295599.1	457.8	490.3	489.0	447.0	536.7	24.9	39.308	541	#00fffc
M92039.1	405.8	408.3	409.8	387.9	418.0	8.3	100.0	358	#6a00b0
M92038.1	506.9	508.5	509.0	500.2	513.9	3.3	99.718	366	#00ff20
M92037.1	454.7	454.7	454.9	440.4	468.8	5.4	86.575	372	#0060ff
AY339627.1	469.1	487.7	486.9	446.2	531.6	21.8	28.571	308	#00f6ff
GQ280390.1	513.3	478.4	478.7	442.1	513.9	19.9	41.84	372	#00ceff
EF055883.2	501.8	479.9	481.0	441.8	514.0	17.8	44.186	336	#00d5ff
U87449.1	476.8	477.5	480.5	426.2	514.8	21.4	49.201	362	#00cbff
AB368182.1	446.9	466.7	470.4	423.2	502.3	21.4	30.479	370	#009aff
D00702.1	503.8	503.2	503.3	501.5	504.8	0.8	99.715	362	#00ff6c
AB295600.1	488.9	480.3	480.6	444.4	513.2	19.6	45.249	293	#00d7ff
AB255031.1	460.3	490.9	491.7	449.2	537.1	25.3	39.308	435	#00fff6
MT024769.1	494.5	497.9	498.8	473.7	514.5	10.0	93.593	372	#00ffab
MF035711.1	374.0	391.4	390.1	352.6	442.4	24.2	65.0	391	#6e0083
MF035710.1	340.1	377.8	376.4	338.5	422.5	23.7	66.765	391	#610061
MF035709.1	435.5	440.5	439.5	423.1	462.8	10.8	89.211	393	#0006ff
MF035708.1	545.7	538.4	538.2	517.5	562.4	12.0	79.79	393	#7cff00
MF035707.1	374.0	391.4	390.1	352.6	442.4	24.2	65.0	391	#6e0083
MF035706.1	340.1	377.2	375.2	337.2	422.2	23.9	66.765	391	#610061
MF035705.1	435.5	440.6	439.8	420.2	463.3	11.1	88.947	393	#0007ff
MF035704.1	545.7	538.4	538.2	517.5	562.4	12.0	79.79	393	#7cff00
MF035703.1	374.0	391.4	390.1	352.6	442.4	24.2	65.0	391	#6e0083
MF035702.1	435.5	440.5	439.5	423.1	462.8	10.8	89.211	393	#0006ff
MF035701.1	545.7	538.4	538.2	517.5	562.4	12.0	79.79	393	#7cff00
MF035700.1	374.0	391.4	390.1	352.6	442.4	24.2	65.0	391	#6e0083
MF035699.1	435.5	440.5	439.5	423.1	462.8	10.8	89.211	393	#0006ff
MF035698.1	545.8	538.0	537.7	517.4	562.2	11.4	79.79	393	#7bff00
MF035695.1	435.5	440.5	439.5	423.1	462.8	10.8	89.211	393	#0006ff
MF035694.1	545.7	538.4	538.2	517.5	562.4	12.0	79.79	393	#7cff00
MF035693.1	374.0	391.4	390.1	352.6	442.4	24.2	65.0	391	#6e0083
MF035692.1	435.5	440.5	439.5	423.1	462.8	10.8	89.211	393	#0006ff
MF035691.1	545.7	538.4	538.2	517.5	562.4	12.0	79.79	393	#7cff00
MF035690.1	374.0	391.4	390.1	352.6	442.4	24.2	65.0	391	#6e0083
MF035689.1	340.5	377.0	376.9	333.8	419.2	23.8	65.588	391	#610061
MF035688.1	435.5	440.6	439.8	420.2	463.3	11.1	88.947	393	#0007ff
MF035687.1	545.7	538.4	538.2	517.5	562.4	12.0	79.79	393	#7cff00
AH004781.2	495.1	495.3	495.2	493.9	497.2	0.9	99.718	368	#00ffc7
AH007737.2	432.2	459.0	462.5	415.3	489.2	18.6	57.705	365	#0076ff
AH007736.2	357.8	358.8	357.8	355.4	369.0	3.6	94.925	360	#610061
AH007735.2	495.1	495.3	495.2	493.9	497.2	0.9	99.718	368	#00ffc7
GQ280392.1	507.7	478.2	477.2	443.3	518.9	19.0	44.025	401	#00ceff
L31503.1	490.8	491.2	491.2	485.9	497.2	2.4	90.625	363	#00fff3
AF133907.1	438.8	438.3	438.4	435.4	439.6	0.9	99.725	376	#0f00fb
KY368256.1	382.2	392.9	393.6	351.0	432.5	21.0	70.704	397	#6f0087
KY368255.1	527.8	526.1	527.8	497.0	548.3	14.0	75.132	392	#4fff00
KR150966.1	382.2	392.9	393.6	351.0	432.5	21.0	70.704	397	#6f0087
KR150955.1	527.8	526.1	527.8	497.0	548.3	14.0	75.132	392	#4fff00
KU341721.1	480.3	481.4	484.0	422.3	530.5	26.6	37.64	494	#00dbff
AY092841.1	500.0	500.4	500.7	495.1	503.8	2.4	96.552	361	#00ff8e
MF035588.1	369.0	388.9	387.8	344.8	440.9	24.9	65.0	391	#6d007b
MF035587.1	335.5	374.6	370.5	334.7	425.6	25.2	66.176	391	#610061
MF035586.1	438.9	443.4	442.3	419.9	462.8	10.6	88.947	393	#001eff
MF035585.1	547.3	538.5	538.2	518.6	563.0	11.6	80.952	393	#7cff00
MF035584.1	369.0	388.8	387.8	344.2	440.7	25.0	65.0	391	#6c007b
MF035583.1	335.5	374.6	370.5	334.7	425.6	25.2	66.176	391	#610061
MF035582.1	438.9	443.4	442.3	419.9	462.8	10.6	88.947	393	#001eff
MF035581.1	547.3	538.5	538.2	518.6	563.0	11.6	80.952	393	#7cff00
MF035580.1	374.1	391.5	390.6	354.4	443.4	24.2	65.0	391	#6e0083
MF035579.1	335.4	373.3	369.1	333.5	421.3	24.9	66.765	391	#610061
MF035578.1	438.9	442.9	440.9	419.8	462.7	10.7	89.474	393	#001aff
MF035577.1	547.3	538.5	538.2	518.6	563.0	11.6	80.952	393	#7cff00
MF035576.1	374.1	391.5	390.6	354.4	443.4	24.2	65.0	391	#6e0083
MF035575.1	434.9	442.1	441.5	416.4	461.4	10.3	89.474	393	#0014ff
MF035574.1	547.3	538.5	538.2	518.6	563.0	11.6	80.952	393	#7cff00
MH011578.1	536.0	537.8	538.6	522.8	553.7	7.6	91.781	378	#7aff00
AY024356.1	359.9	361.0	359.9	348.0	381.1	7.1	85.303	360	#610061
AB721364.1	432.8	444.2	445.5	412.0	468.4	13.8	84.777	394	#0023ff
AB467311.1	557.2	548.8	549.7	525.2	568.5	12.0	79.319	395	#9fff00
AB467310.1	422.0	424.3	422.7	391.5	454.0	16.1	84.574	389	#4a00d9
AB467309.1	452.1	446.1	446.2	418.7	476.2	15.3	78.667	386	#002fff
AB467308.1	352.5	380.4	379.9	343.4	430.2	24.2	66.286	393	#620063
KX132101.1	421.9	404.6	403.6	385.5	424.5	10.0	89.535	359	#6d00a7
KX132100.1	421.9	404.6	403.6	385.5	424.5	10.0	89.535	359	#6d00a7
KX132099.1	422.0	404.5	403.9	384.7	424.4	10.0	89.535	359	#6d00a6
KX132098.1	421.9	405.1	403.6	385.5	424.5	10.3	89.244	359	#6d00a8
KX132097.1	421.9	405.1	403.6	385.5	424.5	10.3	89.244	359	#6d00a8
KX132096.1	421.9	404.6	403.6	385.5	424.5	10.0	89.535	359	#6d00a7
KX132095.1	421.9	404.6	403.6	385.5	424.5	10.0	89.535	359	#6d00a7
KX132094.1	421.9	404.6	403.6	385.5	424.5	10.0	89.535	359	#6d00a7
KX132093.1	421.9	404.6	403.6	385.5	424.5	10.0	89.535	359	#6d00a7
AF004169.1	339.5	361.2	340.5	338.8	430.5	29.8	64.706	384	#610061
AF004168.1	428.8	434.6	430.6	409.2	476.4	14.3	62.943	390	#2300f2
U70841.1	428.8	434.6	430.6	409.2	476.4	14.3	62.67	388	#2300f2
U26026.1	519.1	527.3	525.6	506.2	554.0	13.4	72.074	388	#53ff00
BK005515.1	508.6	510.1	511.8	473.1	537.1	16.2	68.622	398	#01ff00
BK005514.1	520.7	527.6	526.4	507.2	553.0	13.1	72.34	390	#55ff00
BK005513.1	339.5	361.2	340.5	338.8	430.5	29.8	64.706	384	#610061
BK005512.1	428.8	434.6	430.6	409.2	476.4	14.3	62.943	390	#2300f2
AB725219.1	562.9	556.0	557.6	528.5	580.6	13.2	84.96	392	#b6ff00
AB725218.1	552.7	543.2	543.7	523.0	565.4	10.7	82.275	394	#8cff00
AB725217.1	453.7	443.7	444.4	417.2	467.6	13.4	80.707	394	#0020ff
AB725216.1	376.1	390.0	385.2	342.5	441.9	26.3	63.305	394	#6d007f
MH011636.1	367.0	376.5	374.2	355.1	408.0	12.8	85.417	360	#610061
MH011574.1	539.3	538.2	538.6	522.7	556.0	8.2	92.055	378	#7bff00
MH011455.1	481.8	481.9	482.0	478.6	486.1	1.9	98.58	365	#00ddff
U59920.1	499.9	499.5	499.9	490.0	504.4	3.4	96.328	365	#00ff98
AF132041.1	529.6	532.5	532.2	528.4	539.8	2.8	98.352	377	#67ff00
KY368342.1	398.6	398.4	398.6	355.6	443.4	21.9	66.935	397	#700096
KY368341.1	541.5	528.6	528.6	509.2	549.3	11.9	73.545	391	#58ff00
KR150972.1	398.6	398.4	398.6	355.6	443.4	21.9	66.935	397	#700096
KR150960.1	541.5	528.6	528.6	509.2	549.3	11.9	73.545	391	#58ff00
AF132042.1	515.7	517.5	516.4	510.7	529.0	4.5	93.681	377	#2bff00
EF457995.1	500.3	498.7	499.0	494.8	502.4	2.0	94.828	361	#00ffa2
MF035678.1	348.8	377.2	372.8	341.5	430.2	25.2	66.471	391	#610061
MF035677.1	447.0	442.8	444.1	414.1	466.5	12.8	87.895	393	#0019ff
MF035676.1	543.3	538.1	539.1	516.1	559.5	12.1	80.423	393	#7bff00
MF035674.1	348.8	377.2	372.8	341.5	430.2	25.2	66.471	391	#610061
MF035673.1	447.0	442.8	444.1	414.1	466.5	12.8	87.895	393	#0019ff
MF035672.1	543.3	538.1	539.1	516.1	559.5	12.1	80.423	393	#7bff00
MF035670.1	348.8	377.2	372.8	341.5	430.2	25.2	66.471	391	#610061
MF035669.1	447.0	442.8	444.1	414.1	466.5	12.8	87.895	393	#0019ff
MF035668.1	543.3	538.1	539.1	516.1	559.5	12.1	80.423	393	#7bff00
MF035667.1	348.8	377.2	372.8	341.5	430.2	25.2	66.471	391	#610061
MF035666.1	447.0	442.8	444.1	414.1	466.5	12.8	87.895	393	#0019ff
MF035665.1	543.3	538.1	539.1	516.1	559.5	12.1	80.423	393	#7bff00
AB111463.1	418.7	405.1	403.8	384.9	428.1	11.1	88.953	359	#6d00a8
AB208675.1	446.2	445.3	446.4	428.6	456.2	6.9	99.737	393	#002aff
AB208674.1	422.3	423.9	421.0	419.1	450.8	8.1	99.733	388	#4b00d8
AB208673.1	362.2	376.7	375.3	341.7	435.9	23.3	65.903	393	#610061
AB177984.1	531.3	547.5	549.4	523.9	566.3	11.6	78.796	395	#9bff00
AB188567.1	531.3	547.5	549.4	523.9	566.3	11.6	78.796	395	#9bff00
AY726545.1	413.5	412.8	417.5	388.9	425.2	11.0	98.844	359	#6400bc
AY745192.1	544.9	538.4	539.1	517.1	552.5	7.2	86.686	376	#7cff00
AH001149.2	495.8	496.1	496.2	494.4	497.5	0.8	99.713	361	#00ffbf
KR006345.1	447.1	450.1	450.6	397.3	495.0	24.2	blastp unsuccessful	291	#0047ff
M66236.1	438.5	450.5	453.5	407.1	488.4	21.2	blastp unsuccessful	289	#0049ff
AF280398.1	552.1	551.4	551.7	544.9	557.5	3.0	98.352	377	#a8ff00
JX867449.1	427.6	425.1	424.3	406.2	451.0	12.6	89.337	359	#4800db
JX867448.1	424.4	425.5	424.4	404.6	452.5	12.7	85.479	377	#4700dc
JX867447.1	424.4	425.5	424.4	404.6	452.5	12.7	85.479	377	#4700dc
JX867446.1	426.3	427.8	426.7	404.4	458.3	14.2	89.049	359	#3f00e2
JX867445.1	427.6	425.6	424.3	406.4	450.8	12.7	89.625	359	#4600dc
JX867444.1	424.0	424.5	423.8	405.4	453.2	12.6	89.914	359	#4a00d9
JX867442.1	424.3	426.7	426.3	403.4	457.6	13.7	88.761	359	#4300df
AF132044.1	533.1	533.1	532.9	530.9	537.5	2.2	97.253	377	#69ff00
DQ302163.1	432.4	427.4	435.6	393.8	441.5	15.6	99.711	359	#4000e1
AF190671.2	356.0	356.5	356.6	353.9	358.4	1.1	99.711	359	#610061
M55171.2	501.5	498.6	499.3	489.6	502.9	3.3	96.264	359	#00ffa3
AH002058.2	501.5	498.6	499.3	489.6	502.9	3.3	96.264	361	#00ffa3
AH009854.2	506.6	507.4	507.3	501.2	513.6	3.1	99.721	372	#00ff32
BC139827.1	488.2	483.5	484.5	444.0	528.8	24.0	37.736	534	#00e4ff
BC132010.1	435.3	461.7	461.1	411.5	500.9	26.1	32.281	390	#0083ff
BC125611.1	435.3	461.7	461.1	411.5	500.9	26.1	32.281	390	#0083ff
BC104486.1	471.9	479.9	482.6	439.4	510.4	17.8	40.86	185	#00d5ff
BC058267.1	356.0	356.5	356.6	353.9	358.4	1.1	99.711	359	#610061
BC046288.1	507.1	479.5	482.1	435.8	527.5	24.3	27.298	392	#00d3ff
BC031766.1	500.7	498.7	499.4	490.7	502.8	3.2	96.552	361	#00ffa2
BC026021.1	356.0	356.5	356.6	353.9	358.4	1.1	99.711	359	#610061
BC014826.1	506.6	507.4	507.3	501.2	513.6	3.1	99.721	372	#00ff32
BC013125.1	500.7	498.7	499.4	490.7	502.8	3.2	96.552	361	#00ffa2
AY318865.1	435.3	461.7	461.1	411.5	500.9	26.1	32.281	390	#0083ff
AF515708.1	474.7	478.5	476.5	438.5	519.6	23.9	blastp unsuccessful	307	#00cfff
AF190672.1	506.6	507.4	507.3	501.2	513.6	3.1	99.721	372	#00ff32
AF190670.1	356.0	356.5	356.6	353.9	358.4	1.1	99.711	359	#610061
AF076930.1	511.3	484.4	482.8	441.4	529.2	22.5	24.823	304	#00e8ff
AY587901.1	556.5	553.3	555.1	518.3	580.7	16.4	92.651	394	#aeff00
AY587904.1	349.7	369.7	358.9	341.1	420.8	24.1	64.146	397	#610061
AY587903.1	503.8	506.6	503.5	461.6	543.2	20.4	75.526	393	#00ff3e
AY587902.1	485.3	484.6	483.1	459.7	519.8	17.1	90.909	390	#00e9ff
MH011638.1	356.4	375.3	374.7	353.2	400.6	13.0	86.747	360	#610061
MH011576.1	539.8	538.8	539.2	525.0	551.8	6.6	92.055	377	#7dff00
MH011457.1	499.2	496.4	496.8	489.9	503.7	3.6	95.739	365	#00ffbb
EF667285.1	377.4	380.2	378.7	363.1	403.8	12.0	91.092	361	#620062
EF667284.1	377.3	380.1	378.8	363.2	403.6	11.8	91.092	361	#620062
EF667283.1	377.4	380.2	378.7	363.1	403.8	12.0	91.092	361	#620062
EF667282.1	377.4	380.2	378.7	363.1	403.8	12.0	91.092	361	#620062
EF667281.1	377.4	380.2	378.7	363.1	403.8	12.0	91.092	361	#620062
EF667280.1	377.4	380.2	378.7	363.1	403.8	12.0	91.092	361	#620062
EF667279.1	377.4	380.2	378.7	363.1	403.8	12.0	91.092	361	#620062
EF667278.1	377.4	380.2	378.7	363.1	403.8	12.0	91.092	361	#620062
MK209527.1	549.8	549.0	549.8	537.0	558.0	5.7	93.132	377	#a0ff00
MK209481.1	492.2	499.7	499.7	495.8	503.0	1.8	96.839	361	#00ff96
AY686752.1	496.9	497.1	497.0	495.2	499.9	1.4	99.713	361	#00ffb4
MN820845.1	500.5	502.3	502.1	496.6	506.4	2.2	91.525	367	#00ff77
MN820844.1	556.3	556.5	557.5	540.0	567.2	7.7	91.781	378	#b8ff00
MN820842.1	419.2	419.5	421.1	399.0	428.1	7.9	99.712	360	#5700cd
BC169653.1	501.0	492.7	492.9	441.5	543.7	24.5	37.374	547	#00ffe3
BC170151.1	501.0	492.7	492.9	441.5	543.7	24.5	37.374	547	#00ffe3
BC084882.1	419.2	419.5	421.1	399.0	428.1	7.9	99.712	360	#5700cd
BC081156.1	556.3	556.5	557.5	540.0	567.2	7.7	91.781	378	#b8ff00
BC080123.1	407.4	438.4	437.0	419.8	458.4	11.0	76.316	366	#0e00fb
BC054145.1	500.8	502.5	502.3	498.0	506.2	2.2	91.525	367	#00ff74
AY377392.1	467.1	459.6	461.9	414.9	505.1	24.5	32.083	354	#0079ff
U23463.1	419.2	419.5	421.1	399.0	428.1	7.9	99.712	358	#5700cd
S62229.1	500.6	503.0	502.7	498.1	508.1	2.5	91.243	365	#00ff6e
L07770.1	500.5	502.3	502.1	496.6	506.4	2.2	91.525	365	#00ff77
L04692.1	500.6	503.0	502.7	498.1	508.1	2.5	91.243	365	#00ff6e
AY177405.1	416.2	437.3	435.8	418.3	458.5	10.6	75.284	375	#1500f9
